Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Concrete_Compressive_Strength
266.05,13.3,12.46,178.17,9.45,907.53,830.57,180,57.42
518.41,214.3,102.55,241.69,16.92,870.42,677.75,3,82.6
422.61,82.67,161.36,171.76,22.47,1113.64,640.37,365,82.6
364.21,43.33,91.89,226.94,28.99,1062.58,980.69,90,82.6
170.34,27.66,10.4,145.41,25.51,1033.68,602.76,180,82.6
170.33,250.25,157.33,205.99,21.78,904.53,913.96,56,82.6
127.44,122.15,40.29,244.12,21.88,864.31,908.11,56,75.08
481.39,260.48,51.75,134.56,30.46,1061.22,712.47,365,82.6
365.29,23.49,32.96,122.84,9.53,964.11,648.06,14,82.6
412.14,113.32,66.08,176.08,0.04,878.67,652.05,28,70.7
111.02,193.89,151.43,133.4,8.76,1013.12,872.0,365,58.75
526.82,284.19,103.93,215.5,7.02,814.87,850.22,1,82.6
466.61,114.56,41.0,236.3,21.31,913.2,906.0,14,82.6
195.0,224.95,175.65,176.14,20.41,962.18,967.68,90,82.6
181.64,318.42,176.0,154.19,19.11,851.9,869.8,365,82.6
182.33,221.34,174.2,176.19,0.52,1139.72,656.12,56,66.16
235.26,83.73,47.78,212.38,23.47,872.93,691.04,180,82.6
331.84,8.77,90.29,122.93,10.42,845.84,929.7,365,80.67
291.19,312.71,197.1,195.6,21.41,871.02,677.43,14,82.6
229.56,7.64,154.48,198.58,17.92,1065.56,622.91,1,79.64
369.99,314.37,5.44,201.64,11.04,947.37,874.33,180,82.6
163.1,190.1,13.05,152.1,4.33,995.5,754.45,3,51.28
229.96,337.5,92.83,211.2,3.04,808.23,960.73,1,70.63
262.47,287.08,181.93,133.24,26.77,812.84,853.19,90,82.6
301.76,358.66,107.79,146.75,29.57,954.36,630.04,365,82.6
445.91,126.05,99.61,231.66,20.92,1081.93,971.82,365,82.6
189.46,275.73,21.11,214.29,3.33,1105.52,697.06,7,63.5
327.23,144.45,131.42,123.52,12.95,830.83,728.41,56,82.6
361.48,172.47,164.5,152.9,23.47,986.2,754.34,90,82.6
122.35,225.53,76.12,148.64,25.11,1115.15,614.42,365,82.6
368.1,314.0,155.2,155.7,3.81,934.46,791.91,3,82.6
176.69,353.68,192.99,152.79,0.0,1086.37,643.15,180,66.38
130.49,276.12,40.77,129.63,22.93,846.99,753.83,90,82.6
517.61,150.15,104.72,179.26,11.48,1122.78,733.79,14,82.6
524.95,151.44,57.46,213.54,8.19,1059.49,902.05,3,82.6
456.08,265.09,158.65,197.76,0.42,1124.82,914.14,180,82.6
235.42,85.82,115.58,206.04,17.4,1033.76,655.15,28,82.6
144.78,39.7,126.98,131.96,27.41,926.01,740.11,56,82.6
401.69,127.45,159.66,240.93,30.84,1123.73,742.82,90,82.6
294.79,103.23,79.23,226.78,18.22,895.79,654.35,1,82.6
155.45,106.49,183.11,222.6,16.57,915.27,912.26,180,73.24
318.89,83.96,106.66,224.84,2.74,1042.08,875.9,14,66.29
117.06,15.13,31.61,238.58,17.67,1064.27,669.89,365,58.66
500.28,6.42,139.25,189.94,12.24,1120.71,740.18,1,82.6
215.35,354.99,158.73,146.88,19.55,871.45,636.17,3,82.6
392.18,153.74,63.38,199.02,12.52,1075.51,844.4,56,82.6
238.53,138.13,171.52,214.81,7.74,1055.06,642.38,1,61.49
329.79,244.27,181.32,214.19,3.06,822.95,986.99,14,82.6
341.46,78.44,55.41,187.09,10.14,934.2,905.18,180,80.53
182.97,341.42,196.8,130.37,3.11,898.27,749.55,28,82.6
526.68,282.61,28.16,168.26,5.7,905.74,824.62,365,82.6
441.51,32.13,40.42,237.08,31.79,1139.13,957.26,56,82.6
513.5,150.08,36.86,194.97,14.3,1022.12,814.86,1,82.6
493.93,315.96,178.89,189.2,17.13,1047.88,663.56,56,82.6
363.88,339.54,130.92,155.46,28.13,1136.96,744.95,56,82.6
505.78,167.98,30.44,167.93,32.06,930.76,930.08,56,82.6
140.76,220.46,88.11,233.9,18.76,1076.83,850.78,180,82.6
187.84,60.03,123.12,205.24,26.16,950.48,853.38,56,82.6
121.81,356.23,16.7,220.38,10.53,1100.12,939.52,28,70.74
244.49,83.26,176.57,178.68,9.84,863.15,950.34,3,70.43
272.24,338.82,160.8,200.71,12.97,1127.0,960.63,14,82.6
220.85,233.48,101.09,152.9,21.65,876.26,631.81,28,82.6
464.99,218.42,193.52,210.12,21.97,913.22,810.89,14,82.6
258.26,184.26,83.59,175.34,10.15,1061.13,889.17,3,82.6
225.05,82.9,196.92,177.21,4.29,936.45,895.71,90,58.01
339.7,63.44,133.65,203.1,20.36,1010.22,835.84,3,82.6
163.72,79.24,127.0,239.02,4.13,953.93,660.48,1,43.34
453.36,67.01,33.21,129.81,18.63,1056.38,911.85,28,82.6
134.65,280.18,176.47,225.06,22.33,879.55,881.04,1,82.6
534.26,125.84,85.54,158.41,22.56,821.11,628.33,1,82.6
440.24,20.79,32.46,177.38,24.26,904.18,778.87,1,82.6
189.04,348.3,2.52,124.54,28.11,964.16,663.35,56,82.6
104.42,317.63,112.01,159.49,16.1,858.8,728.52,365,81.91
459.17,333.43,105.53,184.73,23.51,923.05,601.21,1,82.6
411.6,357.57,143.94,128.83,19.94,938.59,753.57,28,82.6
421.31,62.5,178.14,183.29,6.01,820.74,813.18,365,82.6
439.82,142.41,15.89,237.87,0.83,1001.66,840.97,365,71.54
134.43,272.51,146.37,135.0,9.16,1105.21,858.47,1,80.89
259.01,250.15,37.5,217.51,14.27,853.2,927.35,180,82.6
152.75,55.31,171.72,173.09,19.87,1006.65,679.88,1,75.03
480.04,293.21,163.89,203.83,27.37,1029.67,642.02,180,82.6
375.0,80.66,108.21,154.38,6.32,945.25,933.42,1,82.37
246.93,80.44,142.12,141.77,4.04,1042.18,656.43,28,66.32
129.84,192.99,62.9,141.89,31.02,942.29,982.54,180,82.6
238.21,213.1,94.28,130.63,3.48,974.6,929.84,56,69.84
244.43,208.48,164.41,145.04,15.41,803.53,793.65,365,82.6
421.57,32.88,91.9,204.96,18.86,1038.95,985.19,1,82.6
381.25,315.36,71.6,232.19,17.43,1028.5,632.81,365,82.6
490.6,95.46,98.89,223.73,2.77,814.21,714.8,1,82.6
308.83,46.55,165.73,207.58,1.84,927.68,848.4,7,55.12
154.38,319.42,67.08,135.63,3.4,1137.79,733.51,1,70.87
414.4,343.46,34.77,158.01,18.86,945.73,964.05,7,82.6
435.22,309.85,142.47,160.59,17.53,973.67,620.16,3,82.6
347.84,290.94,165.28,153.09,7.53,1114.02,813.0,3,82.6
439.68,235.49,20.14,186.28,20.54,1047.74,829.52,365,82.6
318.28,197.98,48.0,188.85,26.41,1001.23,854.18,180,82.6
330.96,31.26,28.41,166.48,1.34,1075.44,695.91,1,52.29
289.26,146.8,69.62,166.09,16.04,1098.34,739.32,14,82.6
113.13,133.94,90.12,225.54,22.2,958.17,930.29,1,82.6
149.26,93.36,149.84,220.62,8.12,964.44,671.7,1,47.24
115.77,260.0,130.29,160.34,9.91,933.8,923.59,14,75.69
380.75,178.22,124.25,236.21,19.76,1133.55,818.27,3,82.6
239.69,29.13,70.51,241.09,28.91,1040.83,897.81,7,82.6
324.75,79.13,168.37,162.71,26.08,829.63,878.44,365,82.6
499.51,245.56,94.3,166.17,18.78,1097.86,676.71,3,82.6
211.19,27.36,195.92,185.11,23.51,966.31,820.73,14,82.6
281.75,305.92,126.89,239.63,11.75,824.65,939.87,1,82.6
432.93,177.96,25.27,231.52,20.64,990.1,766.24,3,82.6
202.21,172.72,135.3,134.64,15.01,944.5,979.28,28,82.6
135.72,212.91,65.05,170.97,6.12,1102.95,774.25,1,60.8
228.91,296.39,137.33,191.08,22.6,871.17,650.91,90,82.6
172.61,125.0,13.94,184.79,17.92,1085.3,749.23,14,75.99
509.21,243.68,34.99,146.07,11.55,992.84,973.35,56,82.6
455.96,203.32,171.23,229.32,29.35,819.79,721.44,180,82.6
379.43,95.97,45.46,206.55,0.67,1135.31,940.02,56,72.75
483.7,315.78,167.49,226.71,10.17,977.34,945.27,3,82.6
454.01,286.59,55.88,229.32,1.83,901.06,733.58,1,80.74
183.72,236.65,128.64,215.49,24.68,962.48,627.19,180,82.6
492.94,305.7,138.9,176.79,22.61,1096.1,882.81,180,82.6
338.23,311.71,102.58,198.24,10.67,905.89,718.17,365,82.6
455.66,254.59,61.09,141.88,21.76,867.28,906.07,56,82.6
494.49,300.82,42.55,206.14,12.75,845.4,770.44,1,82.6
241.29,250.67,6.64,144.24,24.35,903.46,787.43,365,82.6
150.2,244.44,60.82,208.68,14.62,1069.34,904.07,7,81.43
201.84,222.33,130.7,150.55,13.28,963.24,746.41,56,82.6
289.07,270.53,187.75,136.52,30.1,879.25,770.63,365,82.6
460.29,57.0,174.33,142.49,8.08,858.17,743.95,7,82.6
479.0,316.58,153.29,122.05,3.88,915.46,740.42,28,82.6
105.05,313.34,157.77,211.79,18.82,1124.33,803.64,28,82.6
325.71,10.51,133.06,213.5,31.21,919.0,916.39,90,82.6
284.83,296.8,52.08,186.27,12.17,1140.91,738.2,14,82.6
199.28,46.32,181.53,142.0,2.0,967.92,802.97,14,56.53
154.5,120.44,134.21,132.26,10.93,862.63,861.35,90,66.7
249.88,267.22,112.14,124.19,16.29,1107.55,701.4,365,82.6
514.99,57.78,22.21,142.55,5.21,959.36,704.62,14,82.6
243.56,293.98,89.46,233.34,21.19,1045.13,966.06,14,82.6
329.23,299.07,92.12,152.04,32.13,1139.4,882.4,56,82.6
409.92,182.38,173.0,166.15,14.55,818.26,824.07,56,82.6
261.27,2.3,109.38,134.99,11.42,834.26,852.18,90,74.6
527.64,103.16,76.12,149.64,12.9,1048.84,605.68,1,82.6
523.55,221.72,195.46,186.81,3.71,897.95,840.38,7,82.6
212.28,352.64,22.16,197.89,28.44,864.4,797.09,365,82.6
319.79,227.07,84.55,152.52,13.36,814.54,811.54,56,82.6
233.78,93.37,8.41,129.03,12.47,808.52,737.27,56,70.82
226.76,227.86,148.05,170.76,21.24,1067.42,626.48,28,82.6
118.16,194.07,183.71,151.12,14.23,847.25,671.07,7,77.73
368.99,280.28,56.04,149.29,20.87,961.9,972.97,28,82.6
322.17,38.45,171.75,241.97,1.98,1009.43,756.91,1,61.81
124.55,273.51,58.47,198.96,26.2,948.35,780.02,7,82.6
224.05,194.53,182.25,191.52,30.28,810.32,615.01,14,82.6
499.82,346.1,150.87,173.86,20.89,1070.52,608.97,28,82.6
206.93,122.87,161.06,175.5,30.74,804.62,879.87,365,82.6
165.46,227.36,3.6,189.52,4.88,1063.09,808.48,14,51.54
316.38,334.97,192.66,208.99,15.37,1108.3,796.77,7,82.6
533.71,36.84,145.41,209.71,19.38,949.9,690.91,1,82.6
208.02,336.84,60.98,143.3,18.73,985.23,890.86,56,82.6
396.4,247.23,165.96,184.41,12.93,965.08,661.06,90,82.6
435.59,24.38,56.33,173.38,10.89,934.89,669.71,180,82.6
206.09,108.17,174.64,230.79,4.08,1106.27,777.64,1,53.88
420.96,254.52,22.53,200.85,12.61,1108.51,708.11,14,82.6
263.09,24.21,140.81,188.47,5.24,916.52,692.64,28,57.26
378.95,209.23,108.19,136.25,23.65,1012.58,851.19,3,82.6
379.49,124.31,19.32,197.63,6.72,1119.86,853.48,1,80.03
336.67,223.16,48.4,136.47,1.89,1131.95,922.65,180,82.6
141.55,16.44,2.48,164.02,17.79,976.08,760.5,56,69.44
467.86,313.23,93.8,139.68,19.17,956.77,623.13,28,82.6
242.5,349.87,60.28,208.45,28.08,896.87,703.08,365,82.6
183.7,348.21,119.73,147.62,18.58,1130.85,984.63,3,82.6
119.86,269.42,59.48,170.86,11.12,850.13,831.67,180,70.53
360.81,46.75,60.01,233.94,25.86,1000.46,876.9,365,82.6
398.77,272.52,148.71,147.38,17.4,898.2,596.93,1,82.6
