Relative_Compactness,Surface_Area,Wall_Area,Roof_Area,Overall_Height,Orientation,Glazing_Area,Glazing_Area_Distribution,Heating_Load
0.75,614.57,275.98,212.49,3.5,2,0.0,2,28.96
0.96,755.45,361.47,153.67,3.5,4,0.1,3,22.51
0.88,546.53,276.03,119.58,7.0,2,0.1,5,30.45
0.84,762.86,334.8,177.88,3.5,4,0.25,2,24.21
0.68,551.48,366.25,122.52,7.0,4,0.0,4,27.76
0.68,630.8,263.28,147.97,7.0,2,0.1,3,29.32
0.64,748.4,342.01,165.82,3.5,2,0.4,0,39.06
0.93,558.08,288.87,206.16,7.0,3,0.1,3,21.23
0.84,581.4,409.66,164.29,3.5,3,0.1,1,26.74
0.87,726.34,327.69,187.25,3.5,3,0.25,5,26.04
0.63,725.69,382.82,219.21,7.0,4,0.4,5,39.77
0.97,702.5,339.09,124.46,3.5,2,0.1,3,26.87
0.92,718.02,252.42,140.22,7.0,5,0.1,2,28.35
0.7,673.56,353.27,153.4,3.5,4,0.4,2,29.37
0.69,588.03,407.69,156.4,3.5,5,0.0,4,27.44
0.69,615.63,347.88,155.21,3.5,2,0.0,4,30.87
0.73,567.39,385.08,209.84,7.0,4,0.1,5,28.83
0.81,781.08,396.2,188.54,3.5,5,0.1,4,27.74
0.78,685.52,284.0,176.87,7.0,5,0.0,0,30.8
0.72,631.85,281.26,144.03,3.5,3,0.25,4,22.49
0.84,649.83,349.48,200.62,3.5,3,0.4,0,32.46
0.67,792.5,315.29,215.06,7.0,3,0.4,4,38.05
0.73,559.09,388.62,200.33,7.0,4,0.25,5,30.2
0.75,686.35,398.9,110.17,7.0,2,0.25,5,39.4
0.78,662.73,305.44,180.0,7.0,2,0.25,0,34.81
0.9,693.77,285.5,115.62,7.0,3,0.25,3,29.7
0.69,519.32,378.47,138.34,3.5,3,0.25,5,30.17
0.81,770.4,291.99,116.55,3.5,3,0.25,3,26.25
0.83,788.04,385.67,176.42,7.0,5,0.4,2,38.62
0.64,680.15,317.46,185.52,3.5,3,0.25,0,30.37
0.84,718.82,359.15,122.59,3.5,5,0.0,5,24.42
0.68,785.21,261.34,152.22,3.5,2,0.25,1,32.4
0.64,721.93,351.68,160.19,7.0,4,0.25,2,32.68
0.96,558.85,322.25,150.6,3.5,4,0.4,3,17.21
0.97,683.43,345.31,123.31,3.5,4,0.4,5,22.12
0.91,692.37,273.73,156.08,3.5,4,0.25,0,17.45
0.73,638.69,371.01,192.63,7.0,5,0.4,4,37.55
0.66,730.51,392.54,117.81,3.5,5,0.1,1,35.31
0.87,788.7,282.06,118.82,3.5,3,0.4,3,26.35
0.78,786.12,261.37,149.02,7.0,5,0.4,2,38.36
0.66,646.55,249.04,213.59,7.0,3,0.4,0,39.06
0.8,547.29,354.78,183.54,3.5,3,0.4,1,27.86
0.63,803.54,348.81,184.65,3.5,4,0.0,0,24.16
0.95,760.64,338.49,149.81,7.0,5,0.0,5,30.83
0.71,550.65,284.66,175.3,7.0,5,0.0,4,27.58
0.86,784.73,311.84,111.11,7.0,3,0.25,2,29.44
0.73,769.75,346.66,179.97,7.0,3,0.25,0,34.58
0.81,666.54,329.95,210.46,7.0,2,0.1,3,33.35
0.82,687.83,413.91,177.38,7.0,2,0.0,5,31.91
0.69,631.31,268.33,206.11,7.0,3,0.25,5,26.67
0.97,530.1,363.87,189.64,3.5,2,0.4,2,28.47
